3,Badlands National Park,2006,January,9365,1572,0,34,0,0,0,0,34,"The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and the wildlife includes bison, bighorn sheep, black-footed ferrets, and swift foxes.",South Dakota,https://www.nps.gov/common/uploads/photogallery/20150108/park/badl/F3080201-A5B8-0F87-7EFFC3F3D37A98AC/F3080201-A5B8-0F87-7EFFC3F3D37A98AC.jpg,Cathy Bell / National Park Service
3,Badlands,2006,February,8129,1572,0,0,0,0,1,0,1
3,Badlands,2006,March,12192,1572,0,163,38,0,20,35,256
3,Badlands,2006,April,21437,1572,116,217,80,0,51,0,464
3,Badlands,2006,May,62224,1572,1134,1980,1030,0,6,0,4150
3,Badlands,2006,June,165119,1572,1619,4476,1805,0,32,635,8567
3,Badlands,2006,July,203452,1572,1638,4267,1577,0,126,250,7858
3,Badlands,2006,August,198003,1572,1613,4195,1782,0,70,406,8066
3,Badlands,2006,September,91615,1572,1177,1797,1577,0,62,1,4614
3,Badlands,2006,October,39023,1572,0,342,315,0,25,0,682
3,Badlands,2006,November,20369,1572,0,65,65,0,2,20,152
3,Badlands,2006,December,9190,1572,0,42,15,0,2,0,59
3,Badlands,2007,January,14820,1572,0,15,30,0,2,0,47
3,Badlands,2007,February,7448,1572,0,11,0,0,0,0,11
3,Badlands,2007,March,15319,1572,0,118,38,0,13,0,169
3,Badlands,2007,April,24350,1572,17,175,255,0,11,0,458
3,Badlands,2007,May,68211,1572,973,1300,8527,0,63,60,10923
3,Badlands,2007,June,177612,1572,1777,3435,2386,0,124,1388,9110
3,Badlands,2007,July,217962,1572,4817,4404,1596,0,206,83,11106
3,Badlands,2007,August,201031,1572,6639,4750,1607,0,137,298,13431
3,Badlands,2007,September,95505,1572,1278,1535,1638,0,68,166,4685
3,Badlands,2007,October,42105,1572,351,388,353,0,69,36,1197
3,Badlands,2007,November,14174,1572,0,65,72,0,16,0,153
3,Badlands,2007,December,8117,1572,0,15,4,0,1,0,20
3,Badlands,2008,January,7836,1572,0,0,8,0,0,0,8
3,Badlands,2008,February,7351,1572,0,0,4,0,0,0,4
3,Badlands,2008,March,13937,1572,0,68,30,0,34,0,132
3,Badlands,2008,April,19620,1572,88,194,68,0,8,8,366
3,Badlands,2008,May,62637,1572,1039,1151,494,0,83,116,2883
3,Badlands,2008,June,169249,1572,1773,2896,2063,0,142,114,6988
3,Badlands,2008,July,216713,1572,2019,3652,1516,0,166,307,7660
