35,Kings Canyon National Park,2006,January,20063,888,1255,67,38,0,0,0,1360
35,Kings Canyon,2006,February,18436,763,812,95,60,0,0,0,967
35,Kings Canyon,2006,March,17507,1151,1116,60,45,0,0,0,1221
35,Kings Canyon,2006,April,26699,1227,1436,140,273,0,1,0,1850
35,Kings Canyon,2006,May,55953,2311,1771,5947,3059,0,482,872,12131
35,Kings Canyon,2006,June,70636,3060,3802,10192,5377,0,1569,2696,23636
35,Kings Canyon,2006,July,100130,3105,4631,18027,7851,0,2894,4526,37929
35,Kings Canyon,2006,August,95774,2804,4422,20063,6017,0,3713,5222,39437
35,Kings Canyon,2006,September,63316,2449,2888,10230,4236,0,6417,1257,25028
35,Kings Canyon,2006,October,47937,1419,2016,2245,2140,0,572,78,7051
35,Kings Canyon,2006,November,22613,1390,1043,315,398,0,48,0,1804
35,Kings Canyon,2006,December,13702,1036,717,67,38,0,1,0,823
35,Kings Canyon,2007,January,19707,918,706,70,48,0,0,0,824
35,Kings Canyon,2007,February,19583,786,984,67,60,0,0,0,1111
35,Kings Canyon,2007,March,22021,1062,1026,172,184,0,0,0,1382
35,Kings Canyon,2007,April,29968,1261,1833,890,849,0,12,0,3584
35,Kings Canyon,2007,May,59223,2176,2947,6703,3279,0,704,929,14562
35,Kings Canyon,2007,June,71757,3174,6240,10704,6516,0,2114,3066,28640
35,Kings Canyon,2007,July,103295,3031,7793,18791,8080,0,3429,4326,42419
35,Kings Canyon,2007,August,91726,2678,7855,22184,7750,0,3369,4983,46141
35,Kings Canyon,2007,September,65545,2543,4201,7543,3406,0,1472,351,16973
35,Kings Canyon,2007,October,50086,1192,2995,1838,2159,0,630,166,7788
35,Kings Canyon,2007,November,26383,809,1769,550,474,0,30,0,2823
35,Kings Canyon,2007,December,20835,695,1144,95,149,0,0,0,1388
35,Kings Canyon,2008,January,22248,936,505,64,70,0,0,0,639
35,Kings Canyon,2008,February,21445,799,1271,51,57,0,0,0,1379
35,Kings Canyon,2008,March,30603,1045,1149,219,216,0,0,0,1584
35,Kings Canyon,2008,April,32721,1213,1557,585,859,0,4,0,3005
35,Kings Canyon,2008,May,59151,2132,0,6223,3593,0,797,749,11362
35,Kings Canyon,2008,June,70849,3012,6482,11753,5702,0,2105,2996,29038
35,Kings Canyon,2008,July,95855,3182,9141,21560,9082,0,3421,5862,49066
35,Kings Canyon,2008,August,95908,2777,9133,25154,8643,0,4174,5149,52253
35,Kings Canyon,2008,September,55771,2597,4860,5940,4862,0,3173,882,19717
35,Kings Canyon,2008,October,47003,987,3331,2302,2003,0,472,63,8171
35,Kings Canyon,2008,November,26173,733,1416,436,534,0,33,0,2419
35,Kings Canyon,2008,December,17143,926,1401,80,89,0,1,0,1571
35,Kings Canyon,2009,January,21375,914,846,83,108,0,0,0,1037
35,Kings Canyon,2009,February,17979,783,926,38,57,0,0,0,1021
35,Kings Canyon,2009,March,27272,1086,1246,153,172,0,4,0,1575
35,Kings Canyon,2009,April,33067,1233,1696,458,671,0,3,0,2828
35,Kings Canyon,2009,May,69324,2206,3182,8599,3956,0,2594,1239,19570
35,Kings Canyon,2009,June,74804,3082,6265,10888,5520,0,2204,3015,27892
35,Kings Canyon,2009,July,106007,2763,7188,21316,9041,0,3543,5874,46962
35,Kings Canyon,2009,August,93105,2753,7252,23112,7184,0,3872,5216,46636
35,Kings Canyon,2009,September,70631,2530,4890,10771,4528,0,1772,1725,23686
35,Kings Canyon,2009,October,51230,1199,3624,1752,1361,0,317,94,7148
35,Kings Canyon,2009,November,26956,977,1696,353,261,0,0,0,2310
35,Kings Canyon,2009,December,17546,926,1315,60,38,0,0,0,1413
35,Kings Canyon,2010,January,20643,923,841,127,57,0,0,0,1025
