55,Wind Cave National Park,2006,January,15475,17750,0,2,12,0,0,0,14,"Wind Cave is distinctive for its calcite fin formations called boxwork and needle-like growths called frostwork. Additionally, it is the world's densest and most complex cave system. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs and ponderosa pine forests home to cougars and elk. It is culturally significant to the Lakota people as the site in which their emergence story takes place.",South Dakota,https://www.nps.gov/common/uploads/photogallery/mwr/park/wica/920DFB94-155D-4519-3E81360E7A636A95/920DFB94-155D-4519-3E81360E7A636A95.jpg,National Park Service
55,Wind Cave,2006,February,12343,14159,0,0,0,0,0,0,0
55,Wind Cave,2006,March,15774,12063,0,9,5,0,4,0,18
55,Wind Cave,2006,April,38286,13272,0,68,68,0,2,0,138
55,Wind Cave,2006,May,61575,21346,0,248,253,0,31,0,532
55,Wind Cave,2006,June,83310,28881,0,633,550,0,44,0,1227
55,Wind Cave,2006,July,129028,28755,0,878,513,0,37,0,1428
55,Wind Cave,2006,August,112730,25123,0,618,395,0,34,0,1047
55,Wind Cave,2006,September,67634,23446,0,303,403,0,22,0,728
55,Wind Cave,2006,October,27425,20972,0,41,68,0,3,0,112
55,Wind Cave,2006,November,17483,20055,0,9,17,0,4,0,30
55,Wind Cave,2006,December,9986,11455,0,0,5,0,0,0,5
55,Wind Cave,2007,January,12702,14570,0,0,0,0,0,0,0
55,Wind Cave,2007,February,12201,13995,0,0,0,0,0,0,0
55,Wind Cave,2007,March,18659,14269,0,22,19,0,1,0,42
55,Wind Cave,2007,April,42150,14612,0,38,40,0,1,0,79
55,Wind Cave,2007,May,62634,21713,0,253,190,0,21,0,464
55,Wind Cave,2007,June,79950,27716,0,675,1033,0,79,0,1787
55,Wind Cave,2007,July,136038,30317,0,930,475,0,40,0,1445
55,Wind Cave,2007,August,120220,26792,0,660,355,0,14,0,1029
55,Wind Cave,2007,September,63152,21893,0,378,558,0,0,0,936
55,Wind Cave,2007,October,30479,23308,0,53,75,0,6,0,134
55,Wind Cave,2007,November,13976,16031,0,14,3,0,6,0,23
55,Wind Cave,2007,December,10997,12614,0,0,0,0,0,0,0
55,Wind Cave,2008,January,13350,15313,0,0,0,0,0,0,0
55,Wind Cave,2008,February,11963,13723,0,0,2,0,0,0,2
55,Wind Cave,2008,March,21344,16322,0,2,7,0,1,0,10
55,Wind Cave,2008,April,30138,10448,0,23,25,0,4,0,52
