38,Lassen Volcanic National Park,2006,January,6795,0,0,21,6,0,58,0,85,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active: numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.",California,https://c2.staticflickr.com/4/3888/15332326226_cbfd0c1e19_k.jpg,National Park Service
38,Lassen Volcanic,2006,February,6231,0,0,99,36,0,186,0,321
38,Lassen Volcanic,2006,March,6289,0,0,39,12,0,143,0,194
38,Lassen Volcanic,2006,April,7186,0,0,99,15,0,115,0,229
38,Lassen Volcanic,2006,May,20568,0,0,267,285,0,112,0,664
38,Lassen Volcanic,2006,June,43326,0,718,2970,2172,0,319,159,6338
38,Lassen Volcanic,2006,July,95757,0,1526,13275,5772,0,1440,1238,23251
38,Lassen Volcanic,2006,August,85089,0,1568,14238,5913,0,1441,1306,24466
38,Lassen Volcanic,2006,September,69602,0,1071,6870,3336,0,1005,1518,13800
38,Lassen Volcanic,2006,October,34044,0,263,669,669,0,197,0,1798
38,Lassen Volcanic,2006,November,7857,0,0,75,9,0,9,0,93
38,Lassen Volcanic,2006,December,5997,0,0,6,3,0,58,0,67
38,Lassen Volcanic,2007,January,6489,0,0,18,3,0,40,0,61
38,Lassen Volcanic,2007,February,5127,0,0,69,15,0,185,0,269
38,Lassen Volcanic,2007,March,7026,0,0,63,12,0,208,0,283
38,Lassen Volcanic,2007,April,8826,0,0,0,0,0,85,0,85
38,Lassen Volcanic,2007,May,28153,0,0,1335,585,0,324,0,2244
38,Lassen Volcanic,2007,June,58337,0,1102,4602,2514,0,703,592,9513
38,Lassen Volcanic,2007,July,91548,0,1443,14364,6801,0,1516,2350,26474
38,Lassen Volcanic,2007,August,92588,0,1512,15567,5685,0,1503,1588,25855
38,Lassen Volcanic,2007,September,55086,0,1103,4665,1962,0,757,1745,10232
38,Lassen Volcanic,2007,October,25758,0,275,81,81,0,69,0,506
38,Lassen Volcanic,2007,November,9555,0,0,0,0,0,6,0,6
38,Lassen Volcanic,2007,December,6564,0,0,0,0,0,17,0,17
38,Lassen Volcanic,2008,January,6303,0,0,0,0,0,91,0,91
38,Lassen Volcanic,2008,February,5568,0,0,0,0,0,109,0,109
38,Lassen Volcanic,2008,March,6996,0,0,0,0,0,247,0,247
38,Lassen Volcanic,2008,April,7722,0,0,0,0,0,127,0,127
38,Lassen Volcanic,2008,May,22446,0,0,699,426,0,174,0,1299
38,Lassen Volcanic,2008,June,54644,0,1248,5199,3120,0,572,322,10461
38,Lassen Volcanic,2008,July,84863,0,1645,12561,5355,0,1586,2663,23810
38,Lassen Volcanic,2008,August,85597,0,1531,15681,5418,0,1955,4153,28738
38,Lassen Volcanic,2008,September,60012,0,894,5031,2691,0,617,1912,11145
38,Lassen Volcanic,2008,October,27025,0,280,996,564,0,155,0,1995
38,Lassen Volcanic,2008,November,8610,0,0,93,51,0,23,0,167
38,Lassen Volcanic,2008,December,7575,0,0,6,18,0,77,0,101
38,Lassen Volcanic,2009,January,6390,0,0,24,0,0,80,0,104
38,Lassen Volcanic,2009,February,7149,0,0,12,27,0,52,0,91
38,Lassen Volcanic,2009,March,6555,0,0,45,6,0,52,0,103
38,Lassen Volcanic,2009,April,6492,0,0,45,24,0,70,0,139
38,Lassen Volcanic,2009,May,21683,0,0,903,867,0,120,0,1890
38,Lassen Volcanic,2009,June,54537,0,1002,6768,3780,0,581,1204,13335
38,Lassen Volcanic,2009,July,82833,0,1406,20148,7710,0,1829,5852,36945
38,Lassen Volcanic,2009,August,81082,0,1405,17448,6105,0,1618,2279,28855
38,Lassen Volcanic,2009,September,57226,0,1093,7602,3246,0,1021,2148,15110
38,Lassen Volcanic,2009,October,24094,0,298,744,780,0,358,0,2180
38,Lassen Volcanic,2009,November,9087,0,0,45,45,0,6,0,96
38,Lassen Volcanic,2009,December,8511,0,0,72,0,0,11,0,83
38,Lassen Volcanic,2010,January,8364,0,0,27,12,0,63,0,102
38,Lassen Volcanic,2010,February,4842,0,0,36,18,0,131,0,185
