59,Zion,2006,January,71680,1860,2079,529,437,0,83,0,3128
59,Zion,2006,February,70170,1680,1693,589,607,0,110,0,2999
59,Zion,2006,March,144186,1860,2858,4126,3359,0,691,0,11034
59,Zion,2006,April,264821,1800,8087,10238,9998,0,1934,1618,31875
59,Zion,2006,May,277849,1860,6942,11652,8625,0,3893,1767,32879
59,Zion,2006,June,325124,1800,10410,14009,7701,0,5277,2857,40254
59,Zion,2006,July,347105,1860,8932,13468,7132,0,4776,3059,37367
59,Zion,2006,August,337212,1860,9232,12995,6877,0,4647,2359,36110
59,Zion,2006,September,298587,1800,8692,12176,8962,0,4042,1996,35868
59,Zion,2006,October,235952,1860,6915,8397,8752,0,2691,1676,28431
59,Zion,2006,November,128339,1800,4940,2822,3100,0,764,0,11626
59,Zion,2006,December,66325,1860,2134,476,577,0,120,0,3307
59,Zion,2007,January,68640,1860,2772,306,405,0,45,0,3528
59,Zion,2007,February,71530,1680,1935,699,752,0,96,0,3482
59,Zion,2007,March,176622,1860,5190,6577,5549,0,1420,0,18736
59,Zion,2007,April,286701,1800,8128,10862,10479,0,2468,1747,33684
59,Zion,2007,May,281149,1860,6521,11332,8850,0,4410,2030,33143
59,Zion,2007,June,333005,1800,9811,13751,8749,0,6821,2763,41895
59,Zion,2007,July,338116,1860,8487,13250,7649,0,4035,2429,35850
59,Zion,2007,August,337824,1860,8873,13494,6882,0,2900,1965,34114
59,Zion,2007,September,314290,1800,8837,12332,9298,0,4006,1889,36362
59,Zion,2007,October,253572,1860,6821,8788,9202,0,103,1615,26529
59,Zion,2007,November,129962,1800,4576,2903,3894,0,1038,0,12411
59,Zion,2007,December,65870,1860,1620,455,623,0,104,0,2802
59,Zion,2008,January,56137,1860,2449,311,338,0,56,0,3154
59,Zion,2008,February,62044,1680,1332,483,752,0,83,0,2650
59,Zion,2008,March,187814,1860,5396,6510,6461,0,1284,0,19651
59,Zion,2008,April,242778,1800,7844,10009,10625,0,1736,754,30968
59,Zion,2008,May,302002,1860,6795,11263,9432,0,4975,3007,35472
59,Zion,2008,June,354527,1800,9647,14217,8310,0,7231,3477,42882
59,Zion,2008,July,360046,1860,8701,14734,7678,0,5690,3861,40664
59,Zion,2008,August,368739,1860,9220,15101,7028,0,5296,2893,39538
59,Zion,2008,September,312606,1800,8885,12735,9373,0,5376,1984,38353
59,Zion,2008,October,254187,1860,6862,8811,9706,0,3063,1376,29818
59,Zion,2008,November,126588,1800,3978,2926,3917,0,883,0,11704
59,Zion,2008,December,62686,1860,4496,368,791,0,73,0,5728
59,Zion,2009,January,60204,1860,716,593,658,0,63,0,2030
59,Zion,2009,February,62964,1680,904,382,872,0,145,0,2303
59,Zion,2009,March,167246,1860,3657,6602,5594,0,1178,0,17031
59,Zion,2009,April,271709,1800,7337,11526,10608,0,2139,1856,33466
59,Zion,2009,May,296330,1860,6670,12052,8837,0,5922,3800,37281
59,Zion,2009,June,366004,1800,9843,14360,8073,0,8134,3714,44124
59,Zion,2009,July,368933,1860,8705,15434,7532,0,7131,3647,42449
59,Zion,2009,August,372157,1860,8975,14646,7543,0,6248,2758,40170
59,Zion,2009,September,306161,1800,8493,12004,9594,0,5587,1825,37503
59,Zion,2009,October,265095,1860,6748,9115,9902,0,4071,1987,31823
59,Zion,2009,November,132998,1800,4335,4444,3197,0,1211,139,13326
59,Zion,2009,December,65601,1860,3895,352,736,0,104,0,5087
59,Zion,2010,January,54928,1860,1260,382,639,0,97,0,2378
59,Zion,2010,February,62099,1680,1450,483,1072,0,126,0,3131
59,Zion,2010,March,171079,1860,4876,6683,5983,0,1000,814,19356
59,Zion,2010,April,277599,1800,7524,11267,11607,0,2207,1912,34517
59,Zion,2010,May,304278,1860,6748,11974,8986,0,4794,4779,37281
59,Zion,2010,June,331185,1800,9959,14261,8307,0,5685,3330,41542
59,Zion,2010,July,362881,1860,10944,15340,7795,0,6933,3538,44550
59,Zion,2010,August,332796,1860,9030,15202,7277,0,5511,2935,39955
59,Zion,2010,September,319838,1800,8689,12251,8827,0,5561,1911,37239
59,Zion,2010,October,236316,1860,6747,7378,8356,0,3331,1587,27399
