57,Yellowstone National Park,2006,January,23989,46399,6156,64,109,0,99,3,6431,"Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including vividly colored hot springs, boiling mud pots, and regularly erupting geysers, the best-known being Old Faithful and Grand Prismatic Spring. The yellow-hued Grand Canyon of the Yellowstone River has a number of scenic waterfalls, and four mountain ranges run through the park. More than 60 mammal species including gray wolves, grizzly bears, lynxes, bison, and elk, make this park one of the best wildlife viewing spots in the country.",Wyoming & Montana & Idaho,https://c2.staticflickr.com/8/7788/27369456531_cdc9a1305f_o.jpg,National Park Service
57,Yellowstone,2006,February,29011,43777,8558,64,80,0,161,0,8863
57,Yellowstone,2006,March,18879,58986,1310,173,109,0,282,0,1874
57,Yellowstone,2006,April,29381,49042,0,579,746,0,71,0,1396
57,Yellowstone,2006,May,230762,80912,30024,5002,5613,15388,717,81,56825
57,Yellowstone,2006,June,557213,116313,105429,14246,12650,85328,4069,2042,223764
57,Yellowstone,2006,July,738807,159583,140506,19808,14291,141970,12074,5224,333873
57,Yellowstone,2006,August,635666,144287,134762,19376,11648,114574,12542,4256,297158
57,Yellowstone,2006,September,428369,104877,94794,9731,13498,51867,5713,1601,177204
57,Yellowstone,2006,October,146790,71859,16065,1811,3475,6179,1059,28,28617
57,Yellowstone,2006,November,12382,47429,0,67,134,0,460,0,661
57,Yellowstone,2006,December,19046,47108,4293,42,134,0,29,0,4498
57,Yellowstone,2007,January,25476,48266,7799,32,45,0,209,0,8085
57,Yellowstone,2007,February,30928,47245,9585,64,61,0,187,0,9897
57,Yellowstone,2007,March,20225,59516,1514,256,186,0,178,0,2134
57,Yellowstone,2007,April,27798,53939,0,605,941,0,194,0,1740
57,Yellowstone,2007,May,264203,83728,43388,3085,4592,26585,1196,456,79302
57,Yellowstone,2007,June,609606,121980,123311,14643,13469,117676,4283,2883,276265
57,Yellowstone,2007,July,822773,161896,143633,23850,15357,171555,11890,4722,371007
57,Yellowstone,2007,August,710781,143225,130750,20768,13389,141740,12694,4315,323656
57,Yellowstone,2007,September,463994,107258,77861,12246,15446,72508,5553,1441,185055
57,Yellowstone,2007,October,139789,70838,12408,1891,2864,6048,1123,0,24334
57,Yellowstone,2007,November,15362,48849,0,253,218,0,456,0,927
57,Yellowstone,2007,December,20408,44377,5041,61,64,0,77,0,5243
57,Yellowstone,2008,January,26864,45794,9317,38,51,0,102,0,9508
57,Yellowstone,2008,February,33557,49901,10919,70,131,0,180,0,11300
57,Yellowstone,2008,March,19147,54311,1255,102,80,0,109,0,1546
57,Yellowstone,2008,April,24433,47087,0,301,355,0,187,0,843
57,Yellowstone,2008,May,217938,75635,44852,3754,4061,19882,761,719,74029
57,Yellowstone,2008,June,593405,115186,118825,13792,10896,95929,4069,2290,245801
57,Yellowstone,2008,July,808110,161547,136821,23158,13194,144567,13146,5202,336088
57,Yellowstone,2008,August,731063,110312,135275,22410,12045,120805,13639,3911,308085
57,Yellowstone,2008,September,437552,87906,95559,12506,14083,47056,5972,1808,176984
57,Yellowstone,2008,October,145488,56180,13045,1693,2765,5878,995,0,24376
57,Yellowstone,2008,November,12671,39497,0,147,176,0,374,0,697
57,Yellowstone,2008,December,16352,35194,4755,64,42,0,69,0,4930
57,Yellowstone,2009,January,24770,38746,7767,74,122,0,88,0,8051
57,Yellowstone,2009,February,28355,40205,9354,51,115,0,123,0,9643
57,Yellowstone,2009,March,17317,43861,1214,166,115,0,260,0,1755
57,Yellowstone,2009,April,24831,39774,0,496,666,0,0,0,1162
57,Yellowstone,2009,May,261763,70051,34137,3171,2163,21049,733,710,61963
57,Yellowstone,2009,June,643844,106283,119696,14701,13229,94566,4076,2129,248397
