46,Pinnacles National Park,2006,January,8008,0,0,0,0,0,0,0,0,"Named for the eroded leftovers of a portion of an extinct volcano, the park is famous for its massive black and gold monoliths of andesite and rhyolite, which are popular with rock climbers, and a hiker's paradise of quiet trails crossing scenic Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons, and more than 13 species of bat which populate its talus caves.",California,https://c1.staticflickr.com/9/8300/28741091423_afaecb1393_b.jpg,National Park Service
46,Pinnacles,2006,February,14584,0,0,0,0,0,0,0,0
46,Pinnacles,2006,March,11086,0,0,103,19,0,0,0,122
46,Pinnacles,2006,April,31258,0,0,2305,487,0,0,0,2792
46,Pinnacles,2006,May,17503,0,0,2786,591,0,0,0,3377
46,Pinnacles,2006,June,13147,0,0,1068,406,0,0,0,1474
46,Pinnacles,2006,July,12172,0,0,0,0,0,0,0,0
46,Pinnacles,2006,August,12845,0,0,592,171,0,0,0,763
46,Pinnacles,2006,September,9259,0,0,1517,367,0,0,0,1884
46,Pinnacles,2006,October,12188,0,0,1140,579,0,0,0,1719
46,Pinnacles,2006,November,10016,0,0,803,356,0,0,0,1159
46,Pinnacles,2006,December,6758,0,0,145,198,343,0,0,686
46,Pinnacles,2007,January,10006,0,0,304,142,0,0,0,446
46,Pinnacles,2007,February,11119,0,0,507,251,0,0,0,758
46,Pinnacles,2007,March,17662,0,0,1406,388,0,0,0,1794
46,Pinnacles,2007,April,30226,0,0,3582,642,0,0,0,4224
46,Pinnacles,2007,May,15504,0,0,2850,538,0,0,0,3388
46,Pinnacles,2007,June,11041,0,0,1390,236,0,0,0,1626
46,Pinnacles,2007,July,12406,0,0,828,255,0,0,0,1083
46,Pinnacles,2007,August,13598,0,0,935,331,0,0,0,1266
46,Pinnacles,2007,September,8144,0,0,1166,118,0,0,0,1284
46,Pinnacles,2007,October,13373,0,0,1138,212,0,0,0,1350
46,Pinnacles,2007,November,10652,0,0,0,0,0,0,0,0
46,Pinnacles,2007,December,7288,0,0,150,201,0,0,0,351
46,Pinnacles,2008,January,9246,0,0,2750,130,0,0,0,2880
46,Pinnacles,2008,February,10297,0,0,490,260,0,0,0,750
46,Pinnacles,2008,March,17836,0,0,1402,392,0,0,0,1794
46,Pinnacles,2008,April,30528,0,0,3621,645,0,0,0,4266
46,Pinnacles,2008,May,15061,0,0,2903,542,0,0,0,3445
46,Pinnacles,2008,June,11163,0,0,1425,245,0,0,0,1670
46,Pinnacles,2008,July,12077,0,0,830,246,0,0,0,1076
