25,Great Sand Dunes,2006,January,2489,35,0,83,53,0,2,0,138
25,Great Sand Dunes,2006,February,3245,35,0,66,50,0,11,0,127
25,Great Sand Dunes,2006,March,9257,35,0,607,323,0,35,0,965
25,Great Sand Dunes,2006,April,11783,35,0,927,670,0,122,438,2157
25,Great Sand Dunes,2006,May,35425,45,0,3356,2465,0,289,1342,7452
25,Great Sand Dunes,2006,June,48548,45,0,4706,2109,0,255,847,7917
25,Great Sand Dunes,2006,July,58939,45,0,4792,1950,0,366,836,7944
25,Great Sand Dunes,2006,August,44519,45,0,4043,1904,0,335,514,6796
25,Great Sand Dunes,2006,September,26372,45,0,2389,1280,0,85,689,4443
25,Great Sand Dunes,2006,October,11552,35,0,1234,759,0,121,413,2527
25,Great Sand Dunes,2006,November,4624,35,0,221,182,0,27,0,430
25,Great Sand Dunes,2006,December,1907,35,0,40,30,0,3,0,73
25,Great Sand Dunes,2007,January,1062,35,0,13,13,0,2,0,28
25,Great Sand Dunes,2007,February,1270,35,0,40,26,0,2,0,68
25,Great Sand Dunes,2007,March,11043,35,0,802,333,0,113,0,1248
25,Great Sand Dunes,2007,April,10436,35,0,1135,696,0,145,251,2227
25,Great Sand Dunes,2007,May,39298,45,0,2000,3845,0,451,1058,7354
25,Great Sand Dunes,2007,June,58386,45,0,5419,2673,0,391,856,9339
25,Great Sand Dunes,2007,July,63461,45,0,5524,1980,0,388,874,8766
25,Great Sand Dunes,2007,August,46389,45,0,4970,1799,0,313,533,7615
25,Great Sand Dunes,2007,September,30778,45,0,3056,2221,0,159,38,5474
25,Great Sand Dunes,2007,October,16452,35,0,1267,1003,0,239,282,2791
25,Great Sand Dunes,2007,November,4824,35,0,459,297,0,104,78,938
25,Great Sand Dunes,2007,December,1722,35,0,46,20,0,2,0,68
25,Great Sand Dunes,2008,January,1091,35,0,23,20,0,4,0,47
25,Great Sand Dunes,2008,February,1770,35,0,17,46,0,6,0,69
25,Great Sand Dunes,2008,March,9751,35,0,601,238,0,93,0,932
25,Great Sand Dunes,2008,April,9195,35,0,1129,469,0,180,504,2282
25,Great Sand Dunes,2008,May,38496,45,0,4175,1759,0,388,1263,7585
25,Great Sand Dunes,2008,June,57256,45,0,5739,2162,0,370,1017,9288
25,Great Sand Dunes,2008,July,61275,45,0,5983,1907,0,318,943,9151
25,Great Sand Dunes,2008,August,47518,45,0,4825,1660,0,373,551,7409
25,Great Sand Dunes,2008,September,26812,45,0,2848,2379,0,81,509,5817
25,Great Sand Dunes,2008,October,13767,35,0,1129,858,0,223,0,2210
25,Great Sand Dunes,2008,November,5090,35,0,251,188,0,77,0,516
25,Great Sand Dunes,2008,December,1882,35,0,43,59,0,6,0,108
25,Great Sand Dunes,2009,January,1130,35,0,53,23,0,20,0,96
25,Great Sand Dunes,2009,February,2474,35,0,89,50,0,16,0,155
25,Great Sand Dunes,2009,March,9912,35,0,974,241,0,93,0,1308
25,Great Sand Dunes,2009,April,9068,35,0,1020,594,0,93,107,1814
25,Great Sand Dunes,2009,May,43265,45,0,4663,2218,0,486,1452,8819
25,Great Sand Dunes,2009,June,63117,45,0,5867,2845,0,457,1481,10650
25,Great Sand Dunes,2009,July,63938,45,0,6310,2247,0,375,1556,10488
25,Great Sand Dunes,2009,August,48506,45,0,5227,2165,0,408,921,8721
25,Great Sand Dunes,2009,September,27018,45,0,3086,1957,0,187,588,5818
25,Great Sand Dunes,2009,October,14490,35,0,1419,983,0,182,306,2890
25,Great Sand Dunes,2009,November,4822,35,0,294,162,0,37,0,493
25,Great Sand Dunes,2009,December,2215,35,0,26,13,0,1,0,40
25,Great Sand Dunes,2010,January,1328,35,0,63,40,0,0,0,103
25,Great Sand Dunes,2010,February,2110,35,0,59,13,0,3,0,75
25,Great Sand Dunes,2010,March,9530,35,0,0,0,0,145,0,145
25,Great Sand Dunes,2010,April,9083,35,0,729,294,0,37,491,1551
25,Great Sand Dunes,2010,May,44932,45,0,4316,2373,0,575,1588,8852
25,Great Sand Dunes,2010,June,56799,45,0,5838,2789,0,409,1607,10643
25,Great Sand Dunes,2010,July,60734,45,0,5808,2492,0,303,1225,9828
25,Great Sand Dunes,2010,August,46552,45,0,5359,1973,0,231,901,8464
