4,Big Bend National Park,2006,January,16898,197,1864,3076,5014,1171,2152,3524,16801
4,Big Bend,2006,February,27261,197,1822,1628,6963,1244,2179,3740,17576
4,Big Bend,2006,March,46614,197,8640,5193,5845,1184,6279,6278,33419
4,Big Bend,2006,April,38497,197,4320,4521,3730,1204,1000,3460,18235
4,Big Bend,2006,May,24876,197,4467,2049,694,772,938,1238,10158
4,Big Bend,2006,June,18796,197,841,1486,320,4,1136,714,4501
4,Big Bend,2006,July,14555,197,3040,1741,144,298,442,348,6013
4,Big Bend,2006,August,19619,197,2347,633,177,191,626,613,4587
4,Big Bend,2006,September,12935,197,2718,1154,282,272,452,663,5541
4,Big Bend,2006,October,22837,197,4171,3067,1186,1439,1682,1756,13301
4,Big Bend,2006,November,40705,197,4492,4307,3267,1322,4293,5220,22901
4,Big Bend,2006,December,15124,197,3089,1533,1924,916,1489,2045,10996
4,Big Bend,2007,January,23310,197,3927,3264,3820,1275,2564,3662,18512
4,Big Bend,2007,February,36824,197,3977,1860,6378,1417,1826,4200,19658
4,Big Bend,2007,March,80773,197,4301,5441,6058,1675,5950,6830,30255
4,Big Bend,2007,April,36261,197,4497,5112,4551,1510,2493,3561,21724
4,Big Bend,2007,May,17461,197,4416,2085,1102,748,906,1562,10819
4,Big Bend,2007,June,17264,197,4022,2226,430,513,1055,992,9238
4,Big Bend,2007,July,20924,197,3179,1862,123,295,380,818,6657
4,Big Bend,2007,August,14233,197,3133,1656,124,398,434,505,6250
4,Big Bend,2007,September,23148,197,3025,686,204,539,525,477,5456
4,Big Bend,2007,October,33960,197,3975,2756,962,1050,1095,2354,12192
4,Big Bend,2007,November,29212,197,4529,3890,2282,1414,1720,3882,17717
4,Big Bend,2007,December,31486,197,2979,1557,1366,930,2198,2408,11438
4,Big Bend,2008,January,23357,197,3991,3317,3436,1401,2280,3211,17636
4,Big Bend,2008,February,31187,197,3978,1707,6500,1546,1450,3700,18881
4,Big Bend,2008,March,50880,197,4457,5972,5782,1567,5192,7843,30813
4,Big Bend,2008,April,54293,197,2491,5176,3681,1469,1294,2423,16534
4,Big Bend,2008,May,42056,197,4473,3194,695,607,1067,1138,11174
4,Big Bend,2008,June,20538,197,3914,1715,115,262,604,484,7094
4,Big Bend,2008,July,14128,197,3173,1595,79,276,531,857,6511
4,Big Bend,2008,August,14082,197,3569,1289,38,114,494,329,5833
4,Big Bend,2008,September,21681,197,2788,1192,185,192,255,1735,6347
4,Big Bend,2008,October,27794,197,4096,3050,634,160,1188,5909,15037
4,Big Bend,2008,November,30998,197,4235,3219,1342,282,2176,4188,15442
4,Big Bend,2008,December,31518,197,3370,2882,1874,694,2775,3613,15208
4,Big Bend,2009,January,38612,197,3370,4123,3242,1118,2223,4665,18741
4,Big Bend,2009,February,27275,197,3938,2825,5123,1344,1778,4030,19038
4,Big Bend,2009,March,47909,197,4994,6686,4933,1217,4914,6528,29272
4,Big Bend,2009,April,54443,197,4508,5577,3547,1224,1250,3775,19881
4,Big Bend,2009,May,26176,197,4266,3142,749,452,1077,1265,10951
4,Big Bend,2009,June,24593,197,3913,2441,359,83,713,978,8487
4,Big Bend,2009,July,17780,197,3195,808,22,174,684,166,5049
4,Big Bend,2009,August,16096,197,3298,1388,150,85,638,343,5902
4,Big Bend,2009,September,21066,197,4266,1612,295,646,1875,661,9355
4,Big Bend,2009,October,24435,197,4147,3487,1071,706,1078,1848,12337
4,Big Bend,2009,November,33971,197,4258,3866,2600,965,1941,2999,16629
4,Big Bend,2009,December,31549,197,3562,2747,1948,793,2556,3368,14974
4,Big Bend,2010,January,24619,197,4369,3470,3085,1318,1932,3650,17824
4,Big Bend,2010,February,25146,197,4057,2168,5283,1444,1171,3811,17934
4,Big Bend,2010,March,66156,197,6116,6541,5337,1445,5636,7428,32503
4,Big Bend,2010,April,53823,197,4648,6486,4610,1549,1604,4096,22993
4,Big Bend,2010,May,30595,197,4243,3471,1053,924,1466,1637,12794
4,Big Bend,2010,June,13561,197,4126,2927,182,373,500,1137,9245
