40,Mesa Verde National Park,2006,January,5200,365,0,0,0,0,0,0,0,"This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include the famous Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels.",Colorado,https://www.nps.gov/common/uploads/photogallery/imr/park/meve/FF508E56-155D-451F-67D4ADFD1ED318DB/FF508E56-155D-451F-67D4ADFD1ED318DB.jpg,National Park Service
40,Mesa Verde,2006,February,6847,417,0,0,0,0,0,0,0
40,Mesa Verde,2006,March,13867,245,0,0,0,0,0,0,0
40,Mesa Verde,2006,April,25631,1311,513,0,0,0,0,0,513
40,Mesa Verde,2006,May,55129,2910,3061,6418,855,0,0,71,10405
40,Mesa Verde,2006,June,105832,3023,8460,5680,3225,0,0,96,17461
40,Mesa Verde,2006,July,118270,2847,10036,7195,3688,0,0,64,20983
40,Mesa Verde,2006,August,100106,2633,8925,5223,2798,0,0,299,17245
40,Mesa Verde,2006,September,72272,2351,8673,3610,2865,0,0,380,15528
40,Mesa Verde,2006,October,32829,2537,4996,885,1268,0,0,10,7159
40,Mesa Verde,2006,November,11991,939,0,0,0,0,0,0,0
40,Mesa Verde,2006,December,9274,542,0,0,0,0,0,0,0
40,Mesa Verde,2007,January,4101,365,0,0,0,0,0,0,0
40,Mesa Verde,2007,February,6533,420,0,0,0,0,0,0,0
40,Mesa Verde,2007,March,18123,591,0,0,0,0,0,0,0
40,Mesa Verde,2007,April,24362,1379,0,0,0,0,0,0,0
40,Mesa Verde,2007,May,54087,3917,5605,2600,2350,0,0,9,10564
40,Mesa Verde,2007,June,101158,3611,9036,6013,3100,0,0,626,18775
40,Mesa Verde,2007,July,108353,3195,9678,6540,3423,0,0,500,20141
40,Mesa Verde,2007,August,103321,3273,9440,6630,1903,0,0,172,18145
40,Mesa Verde,2007,September,67942,3353,3698,5150,1200,0,0,822,10870
40,Mesa Verde,2007,October,31684,3353,4500,875,1125,0,0,150,6650
40,Mesa Verde,2007,November,12157,212,0,0,0,0,0,0,0
40,Mesa Verde,2007,December,9281,332,0,0,0,0,0,0,0
40,Mesa Verde,2008,January,4096,257,0,0,0,0,0,0,0
40,Mesa Verde,2008,February,6240,240,0,0,0,0,0,0,0
40,Mesa Verde,2008,March,18573,438,0,0,0,0,0,0,0
40,Mesa Verde,2008,April,24653,1088,1562,0,0,0,0,0,1562
40,Mesa Verde,2008,May,56220,3917,6999,2658,3255,0,0,1261,14173
40,Mesa Verde,2008,June,107110,2141,9692,4128,5128,0,0,1842,20790
40,Mesa Verde,2008,July,113173,2013,10890,5410,3648,0,0,989,20937
40,Mesa Verde,2008,August,98280,2666,10014,4115,3403,0,0,172,17704
40,Mesa Verde,2008,September,69946,1599,7356,3178,3410,0,0,716,14660
40,Mesa Verde,2008,October,38298,1101,4325,868,1173,0,0,0,6366
40,Mesa Verde,2008,November,9712,395,0,0,0,0,0,0,0
40,Mesa Verde,2008,December,5145,254,0,0,0,0,0,0,0
40,Mesa Verde,2009,January,4978,294,0,0,0,0,0,0,0
40,Mesa Verde,2009,February,5435,257,0,0,0,0,0,0,0
40,Mesa Verde,2009,March,14645,489,0,0,0,0,0,0,0
40,Mesa Verde,2009,April,23865,1185,716,0,0,0,0,0,716
40,Mesa Verde,2009,May,52419,2168,4820,2545,2788,0,0,889,11042
40,Mesa Verde,2009,June,108944,2177,8101,6048,5758,0,0,855,20762
40,Mesa Verde,2009,July,118091,2193,8634,6175,5133,0,0,658,20600
40,Mesa Verde,2009,August,98797,2118,8449,5318,3675,0,0,183,17625
40,Mesa Verde,2009,September,67224,1964,7181,3433,4248,0,0,508,15370
40,Mesa Verde,2009,October,37587,1523,4150,1138,908,0,0,127,6323
40,Mesa Verde,2009,November,11591,396,0,0,0,0,0,0,0
40,Mesa Verde,2009,December,6801,152,0,0,0,0,0,0,0
40,Mesa Verde,2010,January,4212,206,0,0,0,0,0,0,0
40,Mesa Verde,2010,February,4549,300,0,0,0,0,0,0,0
40,Mesa Verde,2010,March,12112,684,0,0,0,0,0,0,0
40,Mesa Verde,2010,April,26390,594,945,0,0,0,0,0,945
