22,Grand Canyon,2006,January,163222,3428,20683,436,173,786,2368,0,24446
22,Grand Canyon,2006,February,178982,3963,34222,561,206,1437,3857,4,40287
22,Grand Canyon,2006,March,296498,6498,37410,8580,3982,3994,14141,7494,75601
22,Grand Canyon,2006,April,419253,5156,50750,9212,4212,5214,21273,3747,94408
22,Grand Canyon,2006,May,451576,6831,65382,18160,11619,5555,39542,6835,147093
22,Grand Canyon,2006,June,509456,8940,66286,27531,24489,5314,42714,6271,172605
22,Grand Canyon,2006,July,578208,10038,69250,21982,28632,5874,31029,7607,164374
22,Grand Canyon,2006,August,507951,8453,69237,23991,17336,5611,26516,6512,149203
22,Grand Canyon,2006,September,399117,7604,68868,18546,20011,5088,25743,5944,144200
22,Grand Canyon,2006,October,352556,7383,59620,9887,9884,5081,23888,3076,111436
22,Grand Canyon,2006,November,239306,4673,32162,1309,590,2889,10104,208,47262
22,Grand Canyon,2006,December,183314,3741,30663,312,124,1473,3238,0,35810
22,Grand Canyon,2007,January,139636,4230,20179,321,127,649,3170,0,24446
22,Grand Canyon,2007,February,155049,4926,23533,415,139,1129,5835,0,31051
22,Grand Canyon,2007,March,332226,8685,53750,7320,3355,5188,20326,1375,91314
22,Grand Canyon,2007,April,431874,10367,60764,9389,4300,6501,30376,3920,115250
22,Grand Canyon,2007,May,443773,8442,65118,18655,12354,5930,39420,6924,148401
22,Grand Canyon,2007,June,515106,9440,73753,18124,9762,7584,37311,7280,153814
22,Grand Canyon,2007,July,604185,12744,82773,31700,21951,8636,31842,7710,184612
22,Grand Canyon,2007,August,580670,15275,85473,25140,17681,7898,29642,6491,172325
22,Grand Canyon,2007,September,424493,11682,70658,19062,20293,5585,29792,5919,151309
22,Grand Canyon,2007,October,362602,9158,60631,9986,10038,5940,28408,3226,118229
22,Grand Canyon,2007,November,235217,4280,39613,1390,625,3758,16833,214,62433
22,Grand Canyon,2007,December,188837,2840,34077,284,110,1333,9708,0,45512
22,Grand Canyon,2008,January,123600,3147,19657,242,87,620,16567,0,37173
22,Grand Canyon,2008,February,146730,3641,24233,294,101,578,3771,0,28977
